PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
00000003:	db 0x00 
00000004:	db 0x55 U
00000005:	db 0x8b 
00000006:	db 0xec 
00000007:	db 0x8b 
00000008:	db 0xd7 
00000009:	db 0x8b 
0000000a:	db 0xde 
0000000b:	db 0x8c 
0000000c:	db 0xd8 
0000000d:	db 0x8e 
0000000e:	db 0xc0 
0000000f:	db 0x8b 
00000010:	db 0x76 v
00000011:	db 0x04 
00000012:	db 0x8b 
00000013:	db 0x7e ~
00000014:	db 0x06 
00000015:	db 0x33 3
00000016:	db 0xc0 
00000017:	db 0xb9 
00000018:	db 0xff 
00000019:	db 0xff 
0000001a:	db 0xf2 
0000001b:	db 0xae 
0000001c:	db 0xf7 
0000001d:	db 0xd1 
0000001e:	db 0x2b +
0000001f:	db 0xf9 
00000020:	db 0xf3 
00000021:	db 0xa6 
00000022:	db 0x74 t
00000023:	db 0x05 
00000024:	db 0x1b 
00000025:	db 0xc0 
00000026:	db 0x83 
00000027:	db 0xd8 
00000028:	db 0xff 
00000029:	db 0x8b 
0000002a:	db 0xf3 
0000002b:	db 0x8b 
0000002c:	db 0xfa 
0000002d:	db 0x5d ]
0000002e:	db 0xc3 
0000002f:	db 0x00 

---STARTPROC---
sub_30:
00000030:	push bp
00000031:	mov bp, sp
00000033:	mov dx, di
00000035:	mov bx, si
00000037:	mov ax, ds
00000039:	mov es, ax
0000003b:	mov si, [bp+0x6]
0000003e:	mov di, [bp+0x4]
00000041:	mov ax, di
00000043:	mov cx, [bp+0x8]
00000046:	jcxz 0x56
00000048:	test al, 0x1
0000004a:	jz 0x4e
0000004c:	movsb
0000004d:	dec cx
lbl_4e:
0000004e:	shr cx, 0x1
00000050:	rep movsw
00000052:	adc cx, cx
00000054:	rep movsb
lbl_56:
00000056:	mov si, bx
00000058:	mov di, dx
0000005a:	pop bp
0000005b:	ret
---ENDPROC---  ; sub_30 ; length = 44 bytes ; 0 calls out


---STARTPROC---
sub_5c:
0000005c:	push bp
0000005d:	mov bp, sp
0000005f:	mov dx, di
00000061:	mov ax, ds
00000063:	mov es, ax
00000065:	mov di, [bp+0x4]
00000068:	mov bx, di
0000006a:	mov cx, [bp+0x8]
0000006d:	jcxz 0x84
0000006f:	mov al, [bp+0x6]
00000072:	mov ah, al
00000074:	test di, 0x1
00000078:	jz 0x7c
0000007a:	stosb
0000007b:	dec cx
lbl_7c:
0000007c:	shr cx, 0x1
0000007e:	rep stosw
00000080:	adc cx, cx
00000082:	rep stosb
lbl_84:
00000084:	mov di, dx
00000086:	xchg bx, ax
00000087:	pop bp
00000088:	ret
---ENDPROC---  ; sub_5c ; length = 45 bytes ; 0 calls out

00000089:	db 0x00 
0000008a:	db 0x55 U
0000008b:	db 0x8b 
0000008c:	db 0xec 
0000008d:	db 0x8b 
0000008e:	db 0x46 F
0000008f:	db 0x06 
00000090:	db 0x8b 
00000091:	db 0x4e N
00000092:	db 0x0a 
00000093:	db 0x0b 
00000094:	db 0xc8 
00000095:	db 0x8b 
00000096:	db 0x4e N
00000097:	db 0x08 
00000098:	db 0x75 u
00000099:	db 0x09 
0000009a:	db 0x8b 
0000009b:	db 0x46 F
0000009c:	db 0x04 
0000009d:	db 0xf7 
0000009e:	db 0xe1 
0000009f:	db 0x5d ]
000000a0:	db 0xc2 
000000a1:	db 0x08 
000000a2:	db 0x00 
000000a3:	db 0x53 S
000000a4:	db 0xf7 
000000a5:	db 0xe1 
000000a6:	db 0x8b 
000000a7:	db 0xd8 
000000a8:	db 0x8b 
000000a9:	db 0x46 F
000000aa:	db 0x04 
000000ab:	db 0xf7 
000000ac:	db 0x66 f
000000ad:	db 0x0a 
000000ae:	db 0x03 
000000af:	db 0xd8 
000000b0:	db 0x8b 
000000b1:	db 0x46 F
000000b2:	db 0x04 
000000b3:	db 0xf7 
000000b4:	db 0xe1 
000000b5:	db 0x03 
000000b6:	db 0xd3 
000000b7:	db 0x5b [
000000b8:	db 0x5d ]
000000b9:	db 0xc2 
000000ba:	db 0x08 
000000bb:	db 0x00 

---STARTPROC---
sub_bc:
000000bc:	xor ch, ch
000000be:	jcxz 0xc6
lbl_c0:
000000c0:	shl ax, 0x1
000000c2:	rcl dx, 0x1
000000c4:	loop 0xc0
lbl_c6:
000000c6:	ret
---ENDPROC---  ; sub_bc ; length = 11 bytes ; 0 calls out

000000c7:	db 0x00 

---STARTPROC---
sub_c8:
000000c8:	push bp
000000c9:	mov bp, sp
000000cb:	push bx
000000cc:	push si
000000cd:	mov ax, [bp+0xa]
